-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:30:9-32:47
	android:value
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:32:13-44
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:31:13-58
manifest
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:64:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:65:13-69
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:63:13-34
activity#com.satrasia.ForgotPassword
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:68:9-71:72
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:70:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:71:13-69
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:69:13-43
activity#com.satrasia.Home
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:74:9-78:81
	android:label
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:77:13-56
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:76:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:78:13-78
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:75:13-33
activity#com.satrasia.Setting
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:81:9-84:81
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:83:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:84:13-78
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:82:13-36
activity#com.satrasia.EmergencyContact
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:87:9-90:81
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:89:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:90:13-78
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:88:13-45
activity#com.satrasia.AccountManager
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:93:9-96:72
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:95:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:96:13-69
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:94:13-43
activity#com.satrasia.AboutApps
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:99:9-102:72
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:101:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:102:13-69
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:100:13-38
uses-sdk
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.0-alpha18] C:\Users\dwira\.gradle\caches\transforms-3\efe53fefe5a6cad299ec21700068ee00\transformed\viewbinding-8.3.0-alpha18\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0-alpha18] C:\Users\dwira\.gradle\caches\transforms-3\efe53fefe5a6cad299ec21700068ee00\transformed\viewbinding-8.3.0-alpha18\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.1.0] C:\Users\dwira\.gradle\caches\transforms-3\d977218148883b46f1274364b78b2306\transformed\generativeai-0.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.1.0] C:\Users\dwira\.gradle\caches\transforms-3\d977218148883b46f1274364b78b2306\transformed\generativeai-0.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\4ad2c084fdd1ba480865bf0355cec1c8\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\4ad2c084fdd1ba480865bf0355cec1c8\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\db45a8eeddb562581788528428b9ff1d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\db45a8eeddb562581788528428b9ff1d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\b5fa8e3118a8fc4cd6eddcd9f45d6d2f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\b5fa8e3118a8fc4cd6eddcd9f45d6d2f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\7525b809cbef5815a920ae1601e65678\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\7525b809cbef5815a920ae1601e65678\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\123a7eb546d7446a9d6d6d21dc3736fa\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\123a7eb546d7446a9d6d6d21dc3736fa\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\084dfd831f40dd97da9a31ae229cabe4\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\084dfd831f40dd97da9a31ae229cabe4\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\4f6d7daee18398671957e3900b1adbea\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\4f6d7daee18398671957e3900b1adbea\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\c18bdcd12428a8abf9bd36db13247acb\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\c18bdcd12428a8abf9bd36db13247acb\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dwira\.gradle\caches\transforms-3\22c840534fa55964bedd5e4bd886a371\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dwira\.gradle\caches\transforms-3\22c840534fa55964bedd5e4bd886a371\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dwira\.gradle\caches\transforms-3\1e7a6026f7d72fb1269deff6cf8c80fe\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dwira\.gradle\caches\transforms-3\1e7a6026f7d72fb1269deff6cf8c80fe\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dwira\.gradle\caches\transforms-3\2fc3bcbf6317fe1366d9b4bd8ddf3a63\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dwira\.gradle\caches\transforms-3\2fc3bcbf6317fe1366d9b4bd8ddf3a63\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.mikhaellopez:circularimageview:4.3.1] C:\Users\dwira\.gradle\caches\transforms-3\c68fb4a1763b887a41d17e1bc834ef42\transformed\circularimageview-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:4.3.1] C:\Users\dwira\.gradle\caches\transforms-3\c68fb4a1763b887a41d17e1bc834ef42\transformed\circularimageview-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\dwira\.gradle\caches\transforms-3\0f6e5b6910c39135fb646c3d9af6f46d\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\dwira\.gradle\caches\transforms-3\0f6e5b6910c39135fb646c3d9af6f46d\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dwira\.gradle\caches\transforms-3\7c3cfb87235a758bbef35c5dee5a302e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dwira\.gradle\caches\transforms-3\7c3cfb87235a758bbef35c5dee5a302e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dwira\.gradle\caches\transforms-3\92a5d540df9a85d8f4c35c24b7d37a3c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dwira\.gradle\caches\transforms-3\92a5d540df9a85d8f4c35c24b7d37a3c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\95b1291a7bd541cb879ab49323ee5e93\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\95b1291a7bd541cb879ab49323ee5e93\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\742720d615ec4eab07c69759f0fd8ac6\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\742720d615ec4eab07c69759f0fd8ac6\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b3a56fb9c2faa9f5eb1d3ab41fb70483\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b3a56fb9c2faa9f5eb1d3ab41fb70483\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7f82fa11f02d52cbb506720932b36309\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7f82fa11f02d52cbb506720932b36309\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\69ec9a2d2b1b7d398b22e73248621f2b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\69ec9a2d2b1b7d398b22e73248621f2b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dwira\.gradle\caches\transforms-3\e57fe3ef7ab341b6fc699cbe97bd090b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dwira\.gradle\caches\transforms-3\e57fe3ef7ab341b6fc699cbe97bd090b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dwira\.gradle\caches\transforms-3\0dac4649f49c08a7ec531ddd83c51e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dwira\.gradle\caches\transforms-3\0dac4649f49c08a7ec531ddd83c51e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dwira\.gradle\caches\transforms-3\85c439707a30e337538c00de741b1640\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dwira\.gradle\caches\transforms-3\85c439707a30e337538c00de741b1640\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dwira\.gradle\caches\transforms-3\0600379de5ec1208db404482a283d9c6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dwira\.gradle\caches\transforms-3\0600379de5ec1208db404482a283d9c6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dwira\.gradle\caches\transforms-3\2779319fac0d086fa4adb05b65753ce8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dwira\.gradle\caches\transforms-3\2779319fac0d086fa4adb05b65753ce8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dwira\.gradle\caches\transforms-3\255e1ab2fbf91a3a5cc2e21e775ba774\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dwira\.gradle\caches\transforms-3\255e1ab2fbf91a3a5cc2e21e775ba774\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dwira\.gradle\caches\transforms-3\9a148e324a9b04d7fbaeeffff671be3c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dwira\.gradle\caches\transforms-3\9a148e324a9b04d7fbaeeffff671be3c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ad62c03b6136e423c81c777dd8f294ea\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ad62c03b6136e423c81c777dd8f294ea\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\3ee72a9ef32b22cc8674755720126064\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\3ee72a9ef32b22cc8674755720126064\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\4cb67eb44b848fa06ddd64819aefb887\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\4cb67eb44b848fa06ddd64819aefb887\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\4823df176a8f98e6b263e2dc30f72623\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\4823df176a8f98e6b263e2dc30f72623\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\0b40bed4bcd950c684dd08cbb5c235a5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\0b40bed4bcd950c684dd08cbb5c235a5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\d2c94bb8c445226605af07f1cb3c0f47\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\d2c94bb8c445226605af07f1cb3c0f47\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\62a70eac9f097d78ab82cea8c046c0be\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\62a70eac9f097d78ab82cea8c046c0be\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\6b3c92fa4bb6b22790227aa9838ba7ac\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\6b3c92fa4bb6b22790227aa9838ba7ac\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\e2e700d5d5a929162b38b69dc46b51b9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\e2e700d5d5a929162b38b69dc46b51b9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\0d7f854fc10b51f9bc897e01b12bca44\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\0d7f854fc10b51f9bc897e01b12bca44\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\1b7ff2585ab6c9d71e790583863bb06e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
